,Voicing Recall,Voicing False Alarm,Raw Pitch Accuracy,Raw Chroma Accuracy,Overall Accuracy,track
238,0.583635300994,0.218046856878,0.706253652835,0.732086499123,0.623503808487,CharlieParker_Ornithology_Solo
239,0.49756097561,0.480868921254,0.248992576882,0.355037115589,0.299903567985,MiltJackson_BagsGroove_Solo
240,0.632163660278,0.175637755102,0.720875610673,0.73461574596,0.612795248558,CannonballAdderley_ThisHere_Solo
241,0.713885554222,0.238521368236,0.794273264862,0.805922368948,0.683755225267,CannonballAdderley_WorkSong_Solo
242,0.765442890443,0.193768002095,0.758267773893,0.777025058275,0.734527722283,SteveTurre_DatDere_Solo
243,0.460605029628,0.173465533522,0.502821014431,0.698789373706,0.49782997644,PaulDesmond_AloneTogether_Solo
244,0.478437817954,0.17149367833,0.605384675589,0.667762385537,0.62382017361,DavidLiebman_NoGreaterLove_Solo
245,0.653027186301,0.199321503132,0.73302941013,0.778478901429,0.675808031342,LeeKonitz_IllRememberApril_Solo
246,0.70985302123,0.266326256383,0.804028307022,0.815520474203,0.689468196038,WyntonMarsalis_JohnnyComeLately_Solo
247,0.828734775043,0.275083429498,0.762552821278,0.787596321153,0.708624527215,MilesDavis_MilesRunsTheVoodooDown-2_Solo
248,0.745818910548,0.288011073254,0.69262160685,0.704354162871,0.641869821973,BenWebster_NightAndDay_Solo
249,0.778010118044,0.25007118451,0.786846543002,0.797571669477,0.724413812212,HankMobley_Doodlin_Solo
250,0.747721310747,0.175320867809,0.806011293406,0.821706460362,0.742573995772,MilesDavis_Airegin_Solo
251,0.735054693462,0.162683438155,0.701348257441,0.709615873823,0.723875870804,RoyEldridge_StLouisBlues_Solo
252,0.539130657908,0.1574506959,0.641614492456,0.673560504978,0.589170038728,SteveColeman_Segment_Solo
253,0.63267906199,0.210598238688,0.833339968945,0.854799538161,0.65255654039,JoeLovano_BodyAndSoul-2_Solo
254,0.800428352505,0.0817121713293,0.833404109968,0.865272059231,0.825268547893,ArtPepper_Stardust-1_Solo
255,0.597833188153,0.109458367017,0.669071210801,0.713714067944,0.651842071947,DavidLiebman_IveGotYouUnderMySkin_Solo
256,0.538562319853,0.241404233351,0.527862695432,0.55978688095,0.483135377344,EricDolphy_OnGreenDolphinStreet_Solo
257,0.640084685956,0.250555394572,0.76203246295,0.777134791814,0.611206023791,LesterYoung_AfterTheatreJump_Solo
258,0.610957960028,0.2556655379,0.663680220538,0.704255685734,0.623042621591,SonnyStitt_Teapot_Solo
259,0.568819371918,0.201045048701,0.228110655041,0.68219464212,0.372784758151,PatMetheny_AllTheThingsYouAre_Solo
260,0.5952009859,0.244718309859,0.6689985139,0.700750299032,0.615341694767,PepperAdams_ANightInTunisia_Solo
261,0.69538093974,0.337914485166,0.631271568888,0.643615609238,0.568658194422,DickieWells_DestinationKC_Solo
262,0.767876227798,0.150611202335,0.947630922693,0.947936281745,0.785077259809,SteveLacy_AloneTogether_Solo
263,0.730240549828,0.233305392568,0.837120415176,0.857177922715,0.71430391033,JohnColtrane_BodyAndSoul_Solo
264,0.634197964514,0.211172102034,0.597833918761,0.617288120328,0.514419014085,DonByas_BodyAndSoul_Solo
265,0.604273054971,0.232319391635,0.797123760889,0.81037849204,0.61447772435,JoshuaRedman_TearsInHeaven_Solo
266,0.677179656539,0.120567375887,0.69715984148,0.795409511229,0.715916188746,PaulDesmond_SambaCantina-2_Solo
267,0.669964485033,0.231773667029,0.744588195501,0.754608489768,0.666426262788,FatsNavarro_DoubleTalk_Solo
268,0.594572502861,0.315376106195,0.557135850907,0.568170671898,0.496286546959,DizzyGillespie_BlueNBoogie_Solo
269,0.499938126469,0.421081677704,0.608835540156,0.615641628511,0.470653566852,WarneMarsh_Crosscurrent_Solo
270,0.723017085706,0.329943281831,0.661619669399,0.695513265731,0.603719948018,ChetBaker_ThereWillNeverBeAnotherYou-2_Solo
271,0.527340531633,0.15998720955,0.476128528685,0.516803260917,0.557038498289,WyntonMarsalis_Cherokee_Solo
272,0.849138296969,0.28276046067,0.829399779268,0.838271500127,0.74052598432,MilesDavis_BluesByFive_Solo
273,0.699875259875,0.279507566043,0.851767151767,0.861247401247,0.677896428982,FreddieHubbard_245_Solo
274,0.734901897587,0.166558200074,0.81733209782,0.835260464929,0.736257095375,WayneShorter_AdamsApple_Solo
275,0.809592872682,0.192109163387,0.830881591215,0.847974722884,0.780438865022,SonnyRollins_BlueSeven-1_Solo
276,0.780826156464,0.207138304653,0.842143262338,0.867206435975,0.74537377001,ZootSims_DancingInTheDark-2_Solo
277,0.654990167158,0.244834710744,0.694567354966,0.703539823009,0.60917721519,DonByas_HarvardBlues-2_Solo
278,0.535211267606,0.188998049052,0.561268574307,0.60991533797,0.584392624594,ChrisPotter_Item1DIT_Solo
279,0.742153916385,0.317564670573,0.732795678472,0.74884924107,0.648610347307,BenWebster_DidYouCallHerToday_Solo
280,0.563212435233,0.36580613736,0.790803108808,0.814248704663,0.57813963542,BixBeiderbecke_RiverboatShuffle_Solo
281,0.713993326683,0.18294093504,0.808675312167,0.825513398232,0.714879389708,DexterGordon_SocietyRed_Solo
282,0.651547708926,0.203830109973,0.764097798943,0.833323654103,0.640288089628,StanGetz_ImGladThereIsYou_Solo
283,0.709290709291,0.198696494627,0.794249229032,0.808061503714,0.71675737754,LeeMorgan_TotemPole_Solo
284,0.64233785563,0.295535361517,0.689106417082,0.709943328181,0.588301013487,LesterYoung_SixCatsAndAPrince_Solo
285,0.63309352518,0.291715135065,0.634474238791,0.703219242788,0.606986696437,LeeKonitz_Tautology_Solo
286,0.734509803922,0.40653212958,0.590980392157,0.689673202614,0.573493342677,DonByas_HarvardBlues-1_Solo
287,0.628446434022,0.305051172004,0.74188625496,0.751704140808,0.622301252596,CannonballAdderley_StarEyes_Solo
288,0.739445739446,0.252515337423,0.94306310973,0.947940947941,0.732813427142,SteveLacy_Work_Solo
289,0.686084294796,0.331074434364,0.683847421709,0.713444784554,0.577376250658,ColemanHawkins_BodyAndSoul_Solo
290,0.587384826505,0.18159025788,0.714369731425,0.735689080572,0.657286695379,WoodyShaw_Rosewood_Solo
291,0.686253914532,0.180872021708,0.749956235047,0.80019840112,0.698202109457,JoeLovano_ICantGetStarted_Solo
292,0.566518792961,0.159191919192,0.612684639009,0.638716911227,0.609311807451,MichaelBrecker_DeltaCityBlues_Solo
293,0.687611765431,0.152051598737,0.81525559598,0.817105506567,0.71472940776,SteveColeman_SlippedAgain_Solo
294,0.518491037607,0.197194561471,0.591947514352,0.647674464014,0.604000430154,ChrisPotter_Rumples_Solo
295,0.78468707904,0.217054629586,0.693013434303,0.728619798303,0.680425934301,OrnetteColeman_Ramblin_Solo
296,0.723380190661,0.325884543762,0.650347390532,0.681208595896,0.609670285485,KidOry_GotNoBlues_Solo
297,0.501005322295,0.312444246209,0.593494973389,0.611709047901,0.518896359842,PhilWoods_HoneysuckleRose_Solo
298,0.598130597112,0.160177606945,0.573039868411,0.665074018955,0.635922897196,ChrisPotter_Togo_Solo
299,0.505984050362,0.198469241458,0.467859953255,0.552799408055,0.520386266094,JohnColtrane_Impressions1963_Solo
300,0.80020526856,0.310689948893,0.811837153609,0.82335500057,0.700408466394,KidOry_Whosit_Solo
301,0.823156443832,0.246317657498,0.862370778773,0.877739490007,0.772963537626,ChetBaker_YoudBeSoNiceToComeHomeTo_Solo
302,0.29926771484,0.300590645453,0.0135688132673,0.211824251561,0.357660912619,HerbieHancock_Agitation_Solo
303,0.738886440429,0.194237418363,0.899280152784,0.927633318643,0.735302869288,WayneShorter_InfantEyes_Solo
304,0.648042633061,0.229272271747,0.732102158466,0.796386915136,0.635715653525,JoshuaRedman_BluesOnSunday_Solo
305,0.553794696185,0.184528954192,0.453372620849,0.500756550131,0.596525008023,SteveTurre_IfIWereABell_Solo
306,0.687511166696,0.169565693031,0.697873860997,0.718420582455,0.680780502854,KennyWheeler_PassItOn_Solo
307,0.61498817168,0.153101878201,0.630069280162,0.689802298074,0.636026293469,KennyGarrett_BrotherHubbard-2_Solo
308,0.539506730962,0.154049037804,0.634142053446,0.666666666667,0.60281970476,SteveColeman_TakeTheColtrane_Solo
309,0.642885582043,0.189418873115,0.653113024436,0.746404220375,0.630642683712,WayneShorter_JuJu_Solo
310,0.689674586195,0.118834851349,0.755207746875,0.767481139511,0.725884353741,SteveColeman_PassItOn_Solo
311,0.584278282215,0.192610597958,0.762472627864,0.793073629301,0.593462451364,JoeLovano_BodyAndSoul-1_Solo
312,0.70995127713,0.320024244261,0.867414734977,0.876494906245,0.669919611142,KennyDorham_Doodlin_Solo
313,0.618622297751,0.158838030515,0.722523020986,0.741572145595,0.665236157968,JohnColtrane_Oleo_Solo
314,0.758584961516,0.312010303746,0.684132622854,0.695381882771,0.646239432301,ColemanHawkins_ItsOnlyAPapermoon_Solo
315,0.936217527545,0.312360343408,0.920549883756,0.924997472961,0.802185257665,MilesDavis_KCBlues_Solo
316,0.709507840116,0.121124812723,0.888516269374,0.909725369347,0.763165905632,SonnyRollins_PlayinInTheYard-2_Solo
317,0.638915779284,0.167653474603,0.629428848015,0.761342368506,0.656038531964,GerryMulligan_TheRedDoor_Solo
318,0.6600128783,0.229588014981,0.576690276883,0.603605924018,0.562304463945,JohnnyHodges_EarlyMorningRock_Solo
319,0.693342676945,0.178563335599,0.815416958655,0.829992992292,0.716660893661,KennyDorham_BluesInBeBop_Solo
320,0.634536317953,0.297102662871,0.687871174052,0.698378254911,0.617912677395,CharlieParker_YardbirdSuite_Solo
321,0.829020167767,0.195639510693,0.732732464751,0.759593075138,0.75373552082,KaiWinding_TinysBlues_Solo
322,0.561157464939,0.142022811598,0.694301437955,0.717983312622,0.637468105527,CliffordBrown_ANightInTunisia_Solo
323,0.630624964263,0.236663529645,0.772171078964,0.808022185374,0.663222578716,LeeKonitz_AllTheThingsYouAre_Solo
324,0.641904106051,0.220782666372,0.752517861754,0.770035293105,0.652070697567,DexterGordon_TheRainbowPeople_Solo
325,0.65,0.304409560622,0.676449275362,0.704891304348,0.644423162431,CliffordBrown_IllRememberApril_Solo
326,0.553352295815,0.287339654211,0.628118650955,0.634213734254,0.59167842031,WayneShorter_ESP_Solo
327,0.656557610242,0.178121307601,0.678293029872,0.735761024182,0.684612888104,LeeKonitz_BopGoesToLeesel_Solo
328,0.721129441624,0.214038916167,0.90133248731,0.902707275804,0.728184553661,FreddieHubbard_DownUnder_Solo
329,0.88130876991,0.285697583788,0.805315678373,0.809249664172,0.742437550504,JJJohnson_Walkin_Solo
330,0.678579292729,0.173553153646,0.658497379663,0.745320826177,0.673154722036,DavidLiebman_SoftlyAsInAMorningSunrise_Solo
331,0.689262318428,0.154126213592,0.793506123612,0.813728282541,0.728774008257,WoodyShaw_SteppingStone-1_Solo
332,0.641427829998,0.271672604366,0.704457643735,0.717548007612,0.623444570136,DizzyGillespie_BeBop_Solo
333,0.702057510121,0.397228350371,0.685530653979,0.698510078878,0.586669991451,BenWebster_MyIdeal_Solo
334,0.729713866471,0.254185418542,0.749229640499,0.811298606016,0.708528698464,GerryMulligan_Bunny_Solo
335,0.72151272967,0.226518615284,0.759001400676,0.769712449534,0.700687146322,FatsNavarro_GoodBaitNo1_Solo
336,0.620714145768,0.179564595582,0.710668103448,0.728644200627,0.66842918611,StanGetz_BluesInTheCloset_Solo
337,0.625872873769,0.138604474782,0.724798567592,0.743598925694,0.666930187302,CharlieParker_Steeplechase_Solo
338,0.680932365304,0.305328241498,0.666335498663,0.667863966374,0.581821201678,LouisArmstrong_BasinStreetBlues_Solo
339,0.654951670341,0.0881867678601,0.633118534848,0.680473121926,0.658611033324,HerbieHancock_Dolores_Solo
340,0.51010293557,0.278040066352,0.700343118567,0.72817384674,0.549016800305,DavidMurray_AskMeNow_Solo
341,0.702191074593,0.303331735379,0.779845335911,0.780167552763,0.636670199441,LouisArmstrong_GotNoBlues_Solo
342,0.684698297572,0.31310224002,0.773949833787,0.782310869346,0.643989284518,SonnyRollins_BlueSeven-3_Solo
343,0.656913403474,0.193095705866,0.844736350619,0.856440266451,0.674888955971,KennyWheeler_SlippedAgain_Solo
344,0.575366684128,0.179451818652,0.621529596647,0.648048716606,0.661606013247,WayneShorter_Dolores_Solo
345,0.686034368176,0.215404699739,0.799012626982,0.806892623184,0.679611067763,SonnyStitt_GoodKick_Solo
346,0.718490326673,0.245795964126,0.80767522994,0.823279416429,0.710831538781,JoeHenderson_UMMG_Solo
347,0.707361516035,0.250639386189,0.493895772595,0.503644314869,0.42687400319,ChuBerry_BodyAndSoul-2_Solo
348,0.668318975889,0.277563540754,0.681120361904,0.719572645459,0.635589797757,ColemanHawkins_Perdido_Solo
349,0.706107167928,0.225699481865,0.71028000936,0.743506746744,0.608778193358,LesterYoung_BodyAndSoul_Solo
350,0.698419986496,0.152934497197,0.690722484808,0.785442268737,0.703973499778,DavidLiebman_DayNite_Solo
351,0.73915099296,0.16435214677,0.787643164863,0.814017022171,0.756391800069,PaulDesmond_BlueRondoAlaTurk_Solo
352,0.697637940579,0.207013777062,0.794611551947,0.803838346558,0.681012966458,ChetBaker_LongAgoAndFarAway_Solo
353,0.639008184102,0.135460064278,0.708208410988,0.736488129001,0.709767621252,MilesDavis_Oleo-1_Solo
354,0.780097526791,0.24150797112,0.855549391188,0.870178409788,0.743294949348,WyntonMarsalis_Caravan_Solo
355,0.675440372545,0.349931972789,0.766956873861,0.767361814132,0.624680752264,SidneyBechet_BabyWontYouPleaseComeHome_Solo
356,0.72988147224,0.132716763006,0.80617225056,0.813915085685,0.669312832512,ChuBerry_BodyAndSoul-1_Solo
357,0.702801214985,0.157827385184,0.757374282821,0.797131285859,0.709309776639,CharlieParker_DontBlameMe_Solo
358,0.644807807551,0.232544802867,0.701138601147,0.712096567075,0.668524871355,FatsNavarro_AnthropologyNo1_Solo
359,0.691951896392,0.35180102916,0.821554116559,0.839315448659,0.642067307692,PepperAdams_YoudBeSoNiceToComeHomeTo_Solo
360,0.719839142091,0.24434941967,0.801012809056,0.819034852547,0.68223655914,SonnyStitt_BluesInBeBop_Solo
361,0.667264697764,0.305713400145,0.616547060447,0.639686263686,0.566604067861,ColemanHawkins_SophisticatedLady_Solo
362,0.828419488543,0.294619883041,0.914757175256,0.923907093141,0.759806908188,ChetBaker_IFallInLoveTooEasily_Solo
363,0.64409102234,0.202729970326,0.6357030147,0.692425878249,0.603193158397,BobBerg_BluesForBela_Solo
364,0.610790574763,0.208943376257,0.78255890773,0.801981942303,0.614928179068,PepperAdams_EarlyMorningMood_Solo
365,0.727994915793,0.27650684216,0.709140980828,0.741446880627,0.684495634795,JJJohnson_Teapot_Solo
366,0.704772991851,0.268699972399,0.746138921226,0.76911136981,0.67448214197,CharlieParker_MyLittleSuedeShoes_Solo
367,0.58979020979,0.183720756409,0.702470862471,0.741678321678,0.638577047862,DavidLiebman_Milestones_Solo
368,0.635200163817,0.181377130903,0.782661001331,0.802984539777,0.67959697733,SteveColeman_TheOracle-2_Solo
369,0.664661301664,0.273510209751,0.806078599891,0.81193843269,0.639413941394,DonEllis_OutOfNowhere_Solo
370,0.25615476745,0.325605368902,0.00953157229357,0.0567070330694,0.300783100633,ChrisPotter_Arjuna_Solo
371,0.666764226283,0.157800358637,0.672826859556,0.698289919304,0.622204324391,ZootSims_NightAndDay-1_Solo
372,0.846477258249,0.36950466271,0.892597783157,0.901133902408,0.712529492115,JJJohnson_Elora_Solo
373,0.654964344487,0.191232715505,0.916777682,0.92155787164,0.699064369344,ChetBaker_ThereWillNeverBeAnotherYou-1_Solo
374,0.693476552266,0.289957014459,0.676447471837,0.711553576107,0.629705144291,BixBeiderbecke_RoyalGardenBlues_Solo
375,0.711586975653,0.23173408592,0.610853622763,0.62864965288,0.578637447823,SidneyBechet_Summertime_Solo
376,0.77990430622,0.147443860487,0.823632729695,0.830779480346,0.772056642942,DonEllis_JohnnyComeLately_Solo
377,0.794135368548,0.294100842737,0.727053625226,0.733480618598,0.65906008609,DickieWells_AfterTheatreJump_Solo
378,0.670277869666,0.413730636133,0.66878928217,0.728911677142,0.582603492357,DavidLiebman_BeginTheBeguine_Solo
379,0.592235266767,0.283728765969,0.706149017784,0.740788097175,0.607587652596,JoeLovano_ConAlma_Solo
380,0.620099255583,0.225313775896,0.664081885856,0.675248138958,0.59107904808,LesterYoung_LesterLeapsIn_Solo
381,0.602898550725,0.223937292734,0.6165737644,0.640616871052,0.597447982527,EricDolphy_245_Solo
382,0.615022100884,0.286383707308,0.734204368175,0.786563962559,0.590588797325,DavidMurray_BodyAndSoul-1_Solo
383,0.692326072239,0.212931618145,0.763529927124,0.79885309227,0.685840375116,LeeMorgan_TheSidewinder_Solo
384,0.555214429627,0.202290644058,0.654514055454,0.685886980716,0.619678059023,WayneShorter_DownUnder_Solo
385,0.777172519867,0.190423572744,0.808831068957,0.820558831069,0.751927146312,NatAdderley_WorkSong_Solo
386,0.656252406747,0.216281290215,0.786409262444,0.8083331194,0.667824624853,MichaelBrecker_NakedSoul_Solo
387,0.848318264014,0.230444079765,0.895587703436,0.903869801085,0.796561904562,JJJohnson_MyFunnyValentine_Solo
388,0.573678981976,0.164846534084,0.661289559582,0.695586356971,0.589684295194,HerbieHancock_Orbits_Solo
389,0.758090696967,0.319149548305,0.576696763721,0.612255250076,0.585379990834,BranfordMarsalis_GutbucketSteepy_Solo
390,0.728597689076,0.15681544029,0.853269432773,0.865611869748,0.75162827641,WoodyShaw_StevesBlues_Solo
391,0.871356147022,0.308256446652,0.561258977609,0.580481622307,0.599598259123,KidOry_SavoyBlues_Solo
392,0.729502320492,0.239756866276,0.773120024148,0.816209485719,0.707018660317,BobBerg_NoMoe_Solo
393,0.646498470065,0.141074856046,0.82651117141,0.839039316437,0.692160755084,SonnyRollins_PlayinInTheYard-1_Solo
394,0.854337464252,0.159726286409,0.886978074357,0.899447092469,0.825302448491,WoodyShaw_DatDere_Solo
395,0.727557052516,0.128072025306,0.773886444872,0.787290349189,0.739432709716,KennyDorham_InNOut_Solo
396,0.587859230395,0.254586297267,0.655778129566,0.68128957623,0.533102085822,CannonballAdderley_HighFly_Solo
397,0.768845242127,0.378786159955,0.758415171013,0.771622079241,0.62786259542,DickieWells_IGotRhythm_Solo
398,0.517721286932,0.140247391821,0.646872803935,0.700663020563,0.578134391834,JohnColtrane_NatureBoy_Solo
399,0.739198855508,0.183669354839,0.744635193133,0.769814020029,0.718326359833,ZootSims_KingDavid_Solo
400,0.80486489725,0.313266666667,0.730813013001,0.748966508897,0.654917800006,RexStewart_Perdido_Solo
401,0.662587006961,0.241763811455,0.805452436195,0.823549883991,0.648515034127,RoyEldridge_BodyAndSoul_Solo
402,0.574871794872,0.376767055931,0.198333333333,0.375641025641,0.289567068843,LionelHampton_Avalon_Solo
403,0.68656251945,0.211622344168,0.693097653576,0.731188149623,0.638258393027,GerryMulligan_WalkingShoes_Solo
404,0.588446871208,0.287219547643,0.672430230543,0.685170740163,0.596186005574,JoeHenderson_JohnnyComeLately_Solo
405,0.51806216746,0.171451042076,0.537944553346,0.646877625315,0.583415112856,BennyGoodman_HandfulOfKeys_Solo
406,0.597939137134,0.181801866475,0.758474576271,0.772181561376,0.618758275014,MichaelBrecker_NothingPersonal_Solo
407,0.63466610953,0.123790001139,0.823431093468,0.833590138675,0.67570228994,JohnColtrane_262_Solo
408,0.78704994929,0.115076117204,0.794593052738,0.826096602434,0.808601843252,ArtPepper_BluesForBlanche_Solo
409,0.580607926125,0.173449229554,0.601385148134,0.710144927536,0.637141301812,BennyGoodman_Avalon_Solo
410,0.639205940995,0.157364367387,0.838760944318,0.86953506516,0.721161048689,ArtPepper_InAMellowTone_Solo
411,0.627534990003,0.157989877079,0.812910596972,0.83119108826,0.708951651508,SteveColeman_Cross-Fade-2_Solo
412,0.647402641535,0.237490366985,0.723907478308,0.748895584604,0.67525558871,BranfordMarsalis_HousedFromEdward-1_Solo
413,0.731637684921,0.205118868023,0.774498535464,0.785584516703,0.697623067931,SonnyRollins_TenorMadness_Solo
414,0.617245508982,0.210260907696,0.721516966068,0.743632734531,0.66069201275,WoodyShaw_RahsaansRun_Solo
415,0.720394449777,0.0784268734799,0.786490967798,0.833790034034,0.788950900602,ArtPepper_Stardust-2_Solo
416,0.667402583067,0.252232723489,0.748537366155,0.764157191743,0.657583218104,DizzyGillespie_GroovinHigh_Solo
417,0.682076373657,0.103655419223,0.76480512907,0.774478375794,0.694161296622,CharlieParker_BilliesBounce_Solo
418,0.568688317527,0.189647478804,0.651131425146,0.693134379482,0.585627744479,JohnColtrane_MrPC_Solo
419,0.49624753937,0.447229959765,0.554810531496,0.572281003937,0.408926842152,RedGarland_Oleo_Solo
420,0.586295839408,0.250268528464,0.826399013121,0.842211506112,0.60271146478,JohnnyDodds_HotterThanThat_Solo
421,0.502626184986,0.199178389145,0.633294901358,0.687868306431,0.547853668852,RoyEldridge_TheGasser-2_Solo
422,0.52929643315,0.160669754186,0.771114546414,0.803804388809,0.54860592482,StanGetz_BodyAndSoul_Solo
423,0.659006810747,0.188436419516,0.769024507964,0.787258003968,0.702482471101,WoodyShaw_InACapricornianWay_Solo
424,0.672867012796,0.218825922368,0.660234659254,0.688238420343,0.636029411765,OrnetteColeman_BirdFood_Solo
425,0.703367003367,0.250789586001,0.802735690236,0.822011784512,0.669964763918,JohnColtrane_Soultrane_Solo
426,0.614750094969,0.271044467425,0.358115808325,0.664676832908,0.414706196391,PatMetheny_MidnightVoyage_Solo
427,0.747065530887,0.199194898005,0.754018825318,0.790640999843,0.699099287809,HankMobley_SoulStation_Solo
428,0.894962716592,0.230720606827,0.914221340057,0.917815567834,0.812798442775,JJJohnson_BlueMode_Solo
429,0.647945678444,0.233022071307,0.635285993785,0.70790654851,0.591217745586,BennyGoodman_TigerRag-1_Solo
430,0.563998069602,0.138632689931,0.545552040324,0.593007667971,0.612734005349,JoeHenderson_InNOut-2_Solo
431,0.753737780334,0.372142046376,0.81771132835,0.837119033928,0.65312809571,BuckClayton_DickiesDream_Solo
432,0.75293600703,0.175065616798,0.77834145562,0.825557242151,0.748656208864,PaulDesmond_SambaCantina-1_Solo
433,0.606864603074,0.204743083004,0.747104653611,0.801116024426,0.663140541283,BennyGoodman_Whispering_Solo
434,0.484173505275,0.13667372383,0.605314576006,0.664843037645,0.599262240107,BennyGoodman_NobodysSweetheart_Solo
435,0.809592623176,0.214563898198,0.794109551335,0.812345169282,0.749227701091,JohnnyHodges_Bunny_Solo
436,0.727240757836,0.170357751278,0.700690140226,0.714053364983,0.639491885229,SidneyBechet_ReallyTheBlues_Solo
437,0.691909493195,0.143641002342,0.676101416604,0.759817427848,0.702931333664,DavidLiebman_PablosStory_Solo
438,0.607311974745,0.211816119931,0.768930506378,0.778507742844,0.620021859942,SonnyRollins_TheEverywhereCalypso-2_Solo
439,0.768973680546,0.277173913043,0.704776493525,0.727475281994,0.664242530448,CharlieShavers_LimehouseBlues_Solo
440,0.66974595843,0.178781101482,0.777136258661,0.796346840227,0.695743405276,LouisArmstrong_SavoyBlues_Solo
441,0.669859448204,0.228321756666,0.719416970328,0.735866736075,0.646076201308,FatsNavarro_OurDelight_Solo
442,0.616550647323,0.247390007457,0.453126016525,0.705679526381,0.499674317024,PatMetheny_CabinFever_Solo
443,0.7261829653,0.130983050847,0.758474333238,0.776770863206,0.707376058041,SonnyRollins_StThomas-2_Solo
444,0.732278699862,0.416251778094,0.729426002766,0.768499308437,0.588180549093,DavidMurray_BluesForTwo-2_Solo
445,0.795615993505,0.211187932118,0.804546377106,0.805967119951,0.728943149587,LouisArmstrong_MuskratRamble_Solo
446,0.748134484782,0.275193322695,0.49551437914,0.503311813532,0.542741855136,FatsNavarro_GoodBaitNo2_Solo
447,0.618902106297,0.14508526272,0.541489323002,0.622285277747,0.612573064535,HerbieHancock_GingerbreadBoy_Solo
448,0.720285714286,0.330352941176,0.845619047619,0.851904761905,0.672118518519,BennyCarter_LongAgoAndFarAway-1_Solo
449,0.432535084331,0.325442648191,0.235225955968,0.301853997683,0.300675349735,MiltJackson_AllTheThingsYouAre_Solo
450,0.748663101604,0.348340040241,0.723183391003,0.733249449512,0.606568832984,KidOry_MuskratRamble_Solo
451,0.890809827116,0.375472825005,0.815741583258,0.816196542311,0.662235147486,KidOry_GutBucketBlues_Solo
452,0.686190253775,0.240777903455,0.691421454149,0.74429394364,0.64594603676,OrnetteColeman_Congeniality_Solo
453,0.646763106597,0.245905420992,0.767825997743,0.794244382887,0.618236046016,DonByas_UnAmourPleurait_Solo
